time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-19 00:00:00+00:00,9,5,10,7
2026-03-20 00:00:00+00:00,15,7,39,11
2026-03-21 00:00:00+00:00,12,6,30,5
2026-03-22 00:00:00+00:00,11,7,149,9
2026-03-23 00:00:00+00:00,12,5,38,11
2026-03-24 00:00:00+00:00,13,8,36,15
2026-03-25 00:00:00+00:00,10,9,21,11
2026-03-26 00:00:00+00:00,21,11,17,12
2026-03-27 00:00:00+00:00,12,7,11,5
2026-03-28 00:00:00+00:00,17,11,12,7
2026-03-29 00:00:00+00:00,19,10,18,6
2026-03-30 00:00:00+00:00,8,8,28,10
2026-03-31 00:00:00+00:00,20,14,34,9
2026-04-01 00:00:00+00:00,19,11,25,7
