time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-11 00:00:00+00:00,10,9,31,5
2025-10-12 00:00:00+00:00,7,7,25,4
2025-10-13 00:00:00+00:00,8,7,131,17
2025-10-14 00:00:00+00:00,15,10,39,13
2025-10-15 00:00:00+00:00,11,6,46,13
2025-10-16 00:00:00+00:00,8,3,42,16
2025-10-17 00:00:00+00:00,11,6,14,10
2025-10-18 00:00:00+00:00,18,8,13,6
2025-10-19 00:00:00+00:00,15,5,41,9
2025-10-20 00:00:00+00:00,4,4,145,15
2025-10-21 00:00:00+00:00,20,10,37,10
2025-10-22 00:00:00+00:00,11,6,153,16
2025-10-23 00:00:00+00:00,28,11,21,7
2025-10-24 00:00:00+00:00,4,4,23,12
