time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-01 00:00:00+00:00,4,3,16,6
2025-01-02 00:00:00+00:00,4,3,47,8
2025-01-03 00:00:00+00:00,2,2,16,6
2025-01-04 00:00:00+00:00,2,2,8,3
2025-01-05 00:00:00+00:00,3,3,97,9
2025-01-06 00:00:00+00:00,2,2,85,14
2025-01-07 00:00:00+00:00,10,4,38,14
2025-01-08 00:00:00+00:00,3,3,100,17
2025-01-09 00:00:00+00:00,5,3,30,10
2025-01-10 00:00:00+00:00,2,2,17,11
2025-01-11 00:00:00+00:00,3,2,20,4
2025-01-12 00:00:00+00:00,4,2,43,7
2025-01-13 00:00:00+00:00,2,2,40,14
2025-01-14 00:00:00+00:00,1,1,22,10
