time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-16 00:00:00+00:00,5,5,38,14
2024-02-17 00:00:00+00:00,5,5,9,7
2024-02-18 00:00:00+00:00,5,5,11,6
2024-02-19 00:00:00+00:00,5,5,33,15
2024-02-20 00:00:00+00:00,4,4,77,19
2024-02-21 00:00:00+00:00,6,6,62,22
2024-02-22 00:00:00+00:00,5,5,169,26
2024-02-23 00:00:00+00:00,6,6,79,14
2024-02-24 00:00:00+00:00,6,6,12,3
2024-02-25 00:00:00+00:00,6,5,17,7
2024-02-26 00:00:00+00:00,6,6,46,15
2024-02-27 00:00:00+00:00,4,4,39,17
2024-02-28 00:00:00+00:00,4,4,118,24
2024-02-29 00:00:00+00:00,3,3,142,28
