time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-02 00:00:00+00:00,4,4,46.0,23.0
2022-08-03 00:00:00+00:00,5,5,68.0,25.0
2022-08-04 00:00:00+00:00,4,4,76.0,23.0
2022-08-05 00:00:00+00:00,6,5,101.0,34.0
2022-08-06 00:00:00+00:00,4,4,5.0,5.0
2022-08-07 00:00:00+00:00,8,7,12.0,8.0
2022-08-08 00:00:00+00:00,6,6,73.0,29.0
2022-08-09 00:00:00+00:00,5,5,55.0,15.0
2022-08-10 00:00:00+00:00,5,5,30.0,11.0
2022-08-11 00:00:00+00:00,5,5,70.0,16.0
2022-08-12 00:00:00+00:00,5,5,16.0,11.0
2022-08-13 00:00:00+00:00,7,7,,
2022-08-14 00:00:00+00:00,5,5,,
2022-08-15 00:00:00+00:00,4,3,21.0,7.0
