time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-27 00:00:00+00:00,16,10,29,10
2025-06-28 00:00:00+00:00,10,4,11,5
2025-06-29 00:00:00+00:00,17,10,100,7
2025-06-30 00:00:00+00:00,18,10,98,16
2025-07-01 00:00:00+00:00,18,11,188,18
2025-07-02 00:00:00+00:00,14,8,51,21
2025-07-03 00:00:00+00:00,14,8,21,18
2025-07-04 00:00:00+00:00,21,14,29,12
2025-07-05 00:00:00+00:00,12,6,26,13
2025-07-06 00:00:00+00:00,13,7,75,8
2025-07-07 00:00:00+00:00,16,10,186,20
2025-07-08 00:00:00+00:00,12,6,95,19
2025-07-09 00:00:00+00:00,18,11,29,16
2025-07-10 00:00:00+00:00,6,6,16,10
