time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-28 00:00:00+00:00,3,3,48,16
2025-01-29 00:00:00+00:00,3,3,39,19
2025-01-30 00:00:00+00:00,8,5,41,18
2025-01-31 00:00:00+00:00,8,5,33,11
2025-02-01 00:00:00+00:00,4,4,14,9
2025-02-02 00:00:00+00:00,8,3,52,11
2025-02-03 00:00:00+00:00,7,5,29,15
2025-02-04 00:00:00+00:00,3,3,34,21
2025-02-05 00:00:00+00:00,7,4,36,19
2025-02-06 00:00:00+00:00,6,3,20,9
2025-02-07 00:00:00+00:00,8,5,16,10
2025-02-08 00:00:00+00:00,3,3,15,5
2025-02-09 00:00:00+00:00,7,4,27,6
2025-02-10 00:00:00+00:00,4,3,62,22
