time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-01 00:00:00+00:00,15,9,253,19
2025-09-02 00:00:00+00:00,13,7,219,17
2025-09-03 00:00:00+00:00,7,7,98,10
2025-09-04 00:00:00+00:00,8,8,177,15
2025-09-05 00:00:00+00:00,5,5,31,11
2025-09-06 00:00:00+00:00,6,6,133,10
2025-09-07 00:00:00+00:00,6,6,80,11
2025-09-08 00:00:00+00:00,6,6,145,21
2025-09-09 00:00:00+00:00,8,8,30,12
2025-09-10 00:00:00+00:00,11,8,33,13
2025-09-11 00:00:00+00:00,5,5,26,10
2025-09-12 00:00:00+00:00,6,6,18,6
2025-09-13 00:00:00+00:00,6,5,23,7
2025-09-14 00:00:00+00:00,2,2,102,11
