time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-05-29 00:00:00+00:00,7,6,12,6
2023-05-30 00:00:00+00:00,7,6,36,17
2023-05-31 00:00:00+00:00,5,4,110,24
2023-06-01 00:00:00+00:00,6,5,109,24
2023-06-02 00:00:00+00:00,9,5,62,11
2023-06-03 00:00:00+00:00,18,8,9,4
2023-06-04 00:00:00+00:00,5,4,4,4
2023-06-05 00:00:00+00:00,9,8,150,31
2023-06-06 00:00:00+00:00,5,4,180,32
2023-06-07 00:00:00+00:00,6,5,161,35
2023-06-08 00:00:00+00:00,6,6,45,19
2023-06-09 00:00:00+00:00,8,7,118,22
2023-06-10 00:00:00+00:00,8,6,14,3
2023-06-11 00:00:00+00:00,11,5,6,5
