time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-11 00:00:00+00:00,9,8,10,6
2026-04-12 00:00:00+00:00,28,12,70,9
2026-04-13 00:00:00+00:00,38,15,59,13
2026-04-14 00:00:00+00:00,13,6,48,15
2026-04-15 00:00:00+00:00,22,10,50,15
2026-04-16 00:00:00+00:00,17,9,63,28
2026-04-17 00:00:00+00:00,31,12,77,15
2026-04-18 00:00:00+00:00,18,10,24,6
2026-04-19 00:00:00+00:00,30,18,24,7
2026-04-20 00:00:00+00:00,65,31,46,16
2026-04-21 00:00:00+00:00,84,32,16,7
2026-04-22 00:00:00+00:00,60,26,34,12
2026-04-23 00:00:00+00:00,292,31,2,2
2026-04-24 00:00:00+00:00,75,29,25,8
