time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-01-25 00:00:00+00:00,5,5,97,17
2024-01-26 00:00:00+00:00,5,5,18,9
2024-01-27 00:00:00+00:00,4,4,5,4
2024-01-28 00:00:00+00:00,4,4,4,3
2024-01-29 00:00:00+00:00,7,7,28,16
2024-01-30 00:00:00+00:00,5,5,117,19
2024-01-31 00:00:00+00:00,3,3,57,21
2024-02-01 00:00:00+00:00,5,5,50,16
2024-02-02 00:00:00+00:00,5,5,89,24
2024-02-03 00:00:00+00:00,4,4,21,8
2024-02-04 00:00:00+00:00,7,6,87,11
2024-02-05 00:00:00+00:00,5,5,74,22
2024-02-06 00:00:00+00:00,4,4,49,19
2024-02-07 00:00:00+00:00,2,2,129,11
